ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.9",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.147",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.20",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.146",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.47",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.178",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.26",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.49",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.119",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.125",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.36",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.132",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.127",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.128",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.188",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.205",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.83",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.53",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.41",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.186",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.177",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.176",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.148",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.179",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.149",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.174",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.170",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.140",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.169",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.25",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.151",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.154",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.105",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.180",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.167",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.31",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.62",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.20",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.164",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.101",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.173",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.151",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.132",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.219",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=248,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.55",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=249,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.10",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=250,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.58",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=251,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.208",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=252,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.126",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=253,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.218",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=254,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.37",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=255,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.26",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=256,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.135",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=257,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.4",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=258,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.116",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=259,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.232",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=260,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.147",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=261,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.92",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=262,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.215",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=263,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.88",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=264,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.120",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=265,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.27",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=266,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.35",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=267,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.82",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=268,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.82",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=269,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.114",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=270,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.254",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=271,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.144",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=272,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.78",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=273,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.28",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=274,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.104",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=275,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.204",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=276,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.67",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=277,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.231",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=278,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.32",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=279,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.45",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=280,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.28",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=281,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.165",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=282,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.217",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=283,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.127",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=284,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.28",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=285,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.203",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=286,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.119",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=287,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.84",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=288,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.121",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=289,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.155",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=290,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.236",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=291,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.167",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=292,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.139",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=293,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.54",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=294,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.100",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=295,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.67",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=296,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.191",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=297,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.30",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=298,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.143",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=299,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.71",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=300,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.121",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=301,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.218",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=302,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.192",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=303,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.87",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=304,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.27",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=305,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.173",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=306,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.131",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=307,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.134",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=308,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.141",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=309,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.190",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=310,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.48",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=311,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.123",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=312,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.149",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=313,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.189",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=314,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.201",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=315,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.193",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=316,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.194",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=317,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.161",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=318,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.33",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=319,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.253",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=320,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.197",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=321,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.168",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=322,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.195",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=323,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.47",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=324,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.25",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=325,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.58",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=326,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.59",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=327,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.125.73",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=328,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.90",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=329,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.103",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=330,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.176",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=331,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.68",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=332,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.29",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=333,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.161",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=334,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.69",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=335,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.41",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=336,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.35",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=337,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.125.59",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=338,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.232",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=339,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.44",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=340,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.125.84",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=341,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.246",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=342,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.151",IPPMDSCP=0; {YMPSA} 
